,genes,gene_names
11,ER3413_3361_ECOLI,rrlD
12,ER3413_2671_ECOLI,rrlG
13,ER3413_3967_ECOLI,rrlA
14,ER3413_4138_ECOLI,rrlE
15,ER3413_4094_ECOLI,rrlB
16,ER3413_208_ECOLI,rrlH
17,ER3413_3872_ECOLI,rrlC
18,ER3413_4091_ECOLI,rrsB
19,ER3413_204_ECOLI,rrsH
20,ER3413_3962_ECOLI,rrsA
21,ER3413_3869_ECOLI,rrsC
22,ER3413_4134_ECOLI,rrsE
23,ER3413_3365_ECOLI,rrsD
24,ER3413_2674_ECOLI,rrsG
132,ER3413_2477_ECOLI,alaX
133,ER3413_1055_ECOLI,serX
134,ER3413_902_ECOLI,serW
137,ER3413_3358_ECOLI,rrfF
138,ER3413_210_ECOLI,aspU
139,ER3413_3874_ECOLI,aspT
141,ER3413_4103_ECOLI,thrT
143,ER3413_4639_ECOLI,tff
145,ER3413_2483_ECOLI,valU
164,ER3413_4633_ECOLI,ssrA
168,ER3413_759_ECOLI,lysT
174,ER3413_685_ECOLI,metT
175,ER3413_220_ECOLI,aspV
302,ER3413_2901_ECOLI,metZ
304,ER3413_4135_ECOLI,gltV
305,ER3413_4092_ECOLI,gltT
306,ER3413_2673_ECOLI,gltW
307,ER3413_3870_ECOLI,gltU
308,ER3413_2771_ECOLI,serV
317,ER3413_4477_ECOLI,leuP
319,ER3413_2478_ECOLI,alaW
323,ER3413_3964_ECOLI,alaT
324,ER3413_3363_ECOLI,alaU
325,ER3413_206_ECOLI,alaV
355,ER3413_4309_ECOLI,glyV
401,ER3413_3909_ECOLI,hisR
464,ER3413_3963_ECOLI,ileT
465,ER3413_3364_ECOLI,ileU
466,ER3413_205_ECOLI,ileV
659,ER3413_3873_ECOLI,rrfC
660,ER3413_3360_ECOLI,rrfD
661,ER3413_2670_ECOLI,rrfG
662,ER3413_209_ECOLI,rrfH
666,ER3413_680_ECOLI,glnV
669,ER3413_994_ECOLI,serT
711,ER3413_4478_ECOLI,leuQ
712,ER3413_3769_ECOLI,selC
713,ER3413_3359_ECOLI,thrV
716,ER3413_2484_ECOLI,valX
717,ER3413_2485_ECOLI,valY
718,ER3413_765_ECOLI,lysQ
721,ER3413_4310_ECOLI,glyX
725,ER3413_4095_ECOLI,rrfB
726,ER3413_4139_ECOLI,rrfE
729,ER3413_2770_ECOLI,argV
730,ER3413_2769_ECOLI,argY
731,ER3413_2767_ECOLI,argQ
732,ER3413_2768_ECOLI,argZ
736,ER3413_3968_ECOLI,rrfA
737,ER3413_3648_ECOLI,proK
747,ER3413_762_ECOLI,valZ
749,ER3413_683_ECOLI,glnU
750,ER3413_682_ECOLI,glnW
752,ER3413_4635_ECOLI,rnpB
785,ER3413_546_ECOLI,argU
795,ER3413_1707_ECOLI,valW
823,ER3413_763_ECOLI,lysY
824,ER3413_761_ECOLI,lysW
840,ER3413_4476_ECOLI,leuV
959,ER3413_3910_ECOLI,leuT
1112,ER3413_4637_ECOLI,csrB
1188,ER3413_2486_ECOLI,lysV
1190,ER3413_248_ECOLI,thrW
1191,ER3413_2261_ECOLI,proL
1196,ER3413_1706_ECOLI,valV
1198,ER3413_1963_ECOLI,cysT
1211,ER3413_2038_ECOLI,serU
1222,ER3413_4634_ECOLI,ssrS
1303,ER3413_4661_ECOLI,gcvB
1309,ER3413_2902_ECOLI,metW
1316,ER3413_4100_ECOLI,thrU
1320,ER3413_4670_ECOLI,glmZ
1343,ER3413_3908_ECOLI,argX
1380,ER3413_684_ECOLI,leuW
1408,ER3413_3268_ECOLI,leuU
1415,ER3413_1964_ECOLI,glyW
1416,ER3413_4102_ECOLI,glyT
1417,ER3413_1247_ECOLI,tyrT
1418,ER3413_1246_ECOLI,tyrV
1421,ER3413_4278_ECOLI,pheU
1422,ER3413_3056_ECOLI,pheV
1478,ER3413_3911_ECOLI,proM
1485,ER3413_681_ECOLI,metU
1488,ER3413_4311_ECOLI,glyY
1497,ER3413_764_ECOLI,lysZ
1800,ER3413_4630_ECOLI,ffs
1810,ER3413_2903_ECOLI,metV
1832,ER3413_2475_ECOLI,upp
1834,ER3413_14_ECOLI,insL1
2111,ER3413_760_ECOLI,valT
2114,ER3413_2048_ECOLI,asnU
2115,ER3413_2046_ECOLI,asnW
2116,ER3413_2051_ECOLI,asnV
2117,ER3413_2040_ECOLI,asnT
2247,ER3413_4688_ECOLI,sroH
2440,ER3413_4101_ECOLI,tyrU
2444,ER3413_1962_ECOLI,leuZ
2468,ER3413_262_ECOLI,insI1
2469,ER3413_1433_ECOLI,insI1
2499,ER3413_4636_ECOLI,spf
2550,ER3413_4671_ECOLI,csrC
2576,ER3413_3160_ECOLI,ileX
2580,ER3413_2949_ECOLI,glyU
2802,ER3413_288_ECOLI,ptwF
2823,ER3413_565_ECOLI,nohD
2824,ER3413_3672_ECOLI,xylF
2825,ER3413_2215_ECOLI,mglA
2826,ER3413_4155_ECOLI,pgi
2835,ER3413_281_ECOLI,insB1
2836,ER3413_270_ECOLI,insB1
2837,ER3413_17_ECOLI,insB1
2932,ER3413_679_ECOLI,glnX
2990,ER3413_4665_ECOLI,sibD
3201,ER3413_3264_ECOLI,metY
3202,ER3413_4414_ECOLI,leuX
3204,ER3413_3875_ECOLI,trpT
3348,ER3413_3134_ECOLI,insD1
3349,ER3413_1430_ECOLI,insD1
3350,ER3413_2946_ECOLI,insD1
3352,ER3413_2059_ECOLI,insD1
3353,ER3413_148_ECOLI,fhuA
3354,ER3413_369_ECOLI,insD1
3355,ER3413_1011_ECOLI,insB1
3385,ER3413_1432_ECOLI,insC1
3386,ER3413_2060_ECOLI,insC1
3387,ER3413_368_ECOLI,insC1
3389,ER3413_3133_ECOLI,insC1
3390,ER3413_150_ECOLI,fhuA
3391,ER3413_2947_ECOLI,insC1
3775,ER3413_4683_ECOLI,ryjB
3803,ER3413_4654_ECOLI,sibA
3836,ER3413_4642_ECOLI,rdlA
3871,ER3413_2428_ECOLI,argW
3886,ER3413_4658_ECOLI,ryfA
3947,ER3413_4664_ECOLI,sibC
4150,ER3413_4689_ECOLI,mgrR
4431,ER3413_4659_ECOLI,glmY
4644,ER3413_4648_ECOLI,sokB
4720,ER3413_4680_ECOLI,sibE
4721,ER3413_4679_ECOLI,ryfD
5002,ER3413_4641_ECOLI,psrD
5245,ER3413_305_ECOLI,insE1
5246,ER3413_380_ECOLI,insE1
5247,ER3413_2150_ECOLI,insE1
5248,ER3413_1052_ECOLI,insE1
5404,ER3413_4669_ECOLI,rdlD
5452,ER3413_4643_ECOLI,rdlB
5472,ER3413_4690_ECOLI,fnrS
5631,ER3413_4649_ECOLI,rydB
5708,ER3413_4568_ECOLI,insA
5709,ER3413_4615_ECOLI,insA
5941,ER3413_4569_ECOLI,insA
5942,ER3413_4605_ECOLI,insA
5952,ER3413_4655_ECOLI,sibB
6017,ER3413_3302_ECOLI,insH1
6132,ER3413_4609_ECOLI,insA
6143,ER3413_4660_ECOLI,micA
6263,ER3413_379_ECOLI,insF1
6264,ER3413_307_ECOLI,insF1
6265,ER3413_2152_ECOLI,insF1
6267,ER3413_1051_ECOLI,insF1
6356,ER3413_4663_ECOLI,omrB
6418,ER3413_4673_ECOLI,ryjA
6635,ER3413_4638_ECOLI,sokC
6810,ER3413_4656_ECOLI,cyaR
6906,ER3413_2093_ECOLI,insH1
6907,ER3413_1359_ECOLI,insH1
6908,ER3413_562_ECOLI,insH1
6909,ER3413_3072_ECOLI,insH1
6910,ER3413_3601_ECOLI,insH1
6915,ER3413_4644_ECOLI,rdlC
6925,ER3413_4687_ECOLI,eyeA
7008,ER3413_4652_ECOLI,ryeB
7162,ER3413_4653_ECOLI,isrC
7388,ER3413_4681_ECOLI,sokA
7548,ER3413_566_ECOLI,nohD
7564,ER3413_4646_ECOLI,mcaS